q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36:   op dense_q5k_mmq_5120x1024_n256 dispatches=52 flushes=0 groups=3328 record_ms=0.094 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q6k_mmq_5120x1024_n256 dispatches=76 flushes=0 groups=4864 record_ms=0.084 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op norm_rope                    dispatches=379 flushes=0 groups=401928 record_ms=0.868 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op norm_rope_kv_quant           dispatches=379 flushes=0 groups=66988 record_ms=0.927 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op attn_prefill_fa_gqa6         dispatches=112 flushes=0 groups=8384 record_ms=0.881 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op attn_combine                 dispatches=379 flushes=0 groups=401928 record_ms=0.859 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_mmq_5120x6144_n256 dispatches=144 flushes=0 groups=55296 record_ms=0.177 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q4k_mmq_6144x5120_n256 dispatches=144 flushes=0 groups=46080 record_ms=0.302 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_mmq_5120x10240_n256 dispatches=140 flushes=0 groups=89600 record_ms=0.271 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q4k_mmq_5120x17408_n256 dispatches=4 flushes=0 groups=4352 record_ms=0.007 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_mmq_5120x17408_n256 dispatches=4 flushes=0 groups=4352 record_ms=0.005 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_mmq_17408x5120_n256 dispatches=4 flushes=0 groups=1280 record_ms=0.015 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op tensor_copy                  dispatches=618 flushes=0 groups=618 record_ms=0.000 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_decode_5120x248320_n1 dispatches=29 flushes=0 groups=1800320 record_ms=0.924 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op top2_stage1                  dispatches=10 flushes=0 groups=1280 record_ms=0.617 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op top2_stage2                  dispatches=10 flushes=0 groups=10 record_ms=0.009 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op submit_wait_tensor_read      dispatches=0 flushes=24 groups=0 record_ms=0.000 submit_wait_ms=673.902 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_decode_5120x10240_n1 dispatches=16 flushes=0 groups=40960 record_ms=0.029 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q6k_decode_5120x6144_n1 dispatches=16 flushes=0 groups=24576 record_ms=0.077 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_f32f_d_other           dispatches=1536 flushes=0 groups=73728 record_ms=1.042 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q6k_decode_6144x5120_n1 dispatches=32 flushes=0 groups=40960 record_ms=0.027 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_decode_5120x17408_n1 dispatches=1760 flushes=0 groups=7659520 record_ms=1.126 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq4_xs_decode_5120x17408_n1 dispatches=256 flushes=0 groups=1114112 record_ms=1.030 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq4_xs_decode_17408x5120_n1 dispatches=64 flushes=0 groups=81920 record_ms=0.050 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq4_xs_decode_5120x10240_n1 dispatches=192 flushes=0 groups=491520 record_ms=0.152 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq4_xs_decode_5120x6144_n1 dispatches=176 flushes=0 groups=270336 record_ms=0.086 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_decode_6144x5120_n1 dispatches=416 flushes=0 groups=532480 record_ms=0.342 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_decode_17408x5120_n1 dispatches=944 flushes=0 groups=1208320 record_ms=0.727 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_decode_5120x12288_n1 dispatches=240 flushes=0 groups=737280 record_ms=0.182 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_decode_5120x1024_n1 dispatches=208 flushes=0 groups=53248 record_ms=0.136 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q6k_decode_5120x1024_n1 dispatches=304 flushes=0 groups=77824 record_ms=0.150 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op attn_decode_split            dispatches=267 flushes=0 groups=12816 record_ms=1.025 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_decode_5120x6144_n1 dispatches=576 flushes=0 groups=884736 record_ms=0.321 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q4k_decode_6144x5120_n1 dispatches=576 flushes=0 groups=737280 record_ms=0.416 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_decode_5120x10240_n1 dispatches=560 flushes=0 groups=1433600 record_ms=0.354 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq4_xs_decode          dispatches=16 flushes=0 groups=49152 record_ms=0.011 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q4k_decode             dispatches=16 flushes=0 groups=69632 record_ms=0.010 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_decode             dispatches=32 flushes=0 groups=90112 record_ms=0.016 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q8_0_d_other           dispatches=88 flushes=0 groups=1047552 record_ms=0.534 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op residual_add                 dispatches=22 flushes=0 groups=440 record_ms=0.416 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_kquant_mmq             dispatches=306 flushes=0 groups=62352 record_ms=0.435 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_decode_nx      dispatches=483 flushes=0 groups=1008384 record_ms=1.507 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_pair_mmq       dispatches=141 flushes=0 groups=76704 record_ms=0.232 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
